Test Dir,Fail Reason,Disass,Diff,Assignee
aapg_iclass_rv64imafdc_imafdc_branches1_060720201593976556_00019,,,,Abishek
aapg_iclass_rv64imafdc_bringup_060720201593976556_00000,rtl hang from fence.i,"720201593976556_00000.disass
    8000045e:        0000100f ",,Abishek
aapg_iclass_rv64imafdc_imafdc_branches1_060720201593976556_00008,,,,Abishek
aapg_iclass_rv64imafdc_imafdc_branches1_060720201593976556_00006,,,,Abishek
aapg_iclass_rv64imafdc_imafdc_branches1_060720201593976556_00002,,,,Abishek
aapg_iclass_rv64imafdc_imafdc_branches1_060720201593976556_00001,,,,Abishek
aapg_iclass_rv64imafdc_imafdc_branches1_060720201593976556_00025,,,,Abishek
aapg_iclass_rv64imafdc_imafdc_branches1_060720201593976556_00021,,,,Abishek
aapg_iclass_rv64imafdc_imafdc_branches1_060720201593976556_00018,,,,Abishek
aapg_iclass_rv64imafdc_imafdc_branches1_060720201593976556_00016,,,,Abishek
aapg_iclass_rv64imafdc_imafdc_branches1_060720201593976556_00014,,,,Abishek
aapg_iclass_rv64imafdc_imafdc_branches1_060720201593976556_00013,,,,Abishek
aapg_iclass_rv64imafdc_imafdc_branches1_060720201593976556_00012,,,,Abishek
aapg_iclass_rv64imafdc_imafdc_branches1_060720201593976556_00011,,,,Abishek
aapg_iclass_rv64imafdc_imafdc_branches1_060720201593976556_00004,,,,Abishek
aapg_iclass_rv64imafdc_imafdc_branches1_060720201593976556_00023,,,,Abishek
aapg_iclass_rv64imafdc_imafdc_branches1_060720201593976556_00017,,,,Abishek
aapg_iclass_rv64imafdc_imc_bringup_060720201593976556_00029,,,,
aapg_iclass_rv64imafdc_imc_bringup_060720201593976556_00028,,,,
aapg_iclass_rv64imafdc_imc_bringup_060720201593976556_00027,,,,
aapg_iclass_rv64imafdc_imc_bringup_060720201593976556_00026,,,,
aapg_iclass_rv64imafdc_imc_bringup_060720201593976556_00025,,,,
aapg_iclass_rv64imafdc_imc_bringup_060720201593976556_00024,,,,
aapg_iclass_rv64imafdc_imc_bringup_060720201593976556_00023,,,,
aapg_iclass_rv64imafdc_imc_bringup_060720201593976556_00022,,,,
aapg_iclass_rv64imafdc_imc_bringup_060720201593976556_00021,,,,
aapg_iclass_rv64imafdc_imc_bringup_060720201593976556_00020,,,,
aapg_iclass_rv64imafdc_imc_bringup_060720201593976556_00019,,,,
aapg_iclass_rv64imafdc_imc_bringup_060720201593976556_00018,,,,
aapg_iclass_rv64imafdc_imc_bringup_060720201593976556_00017,,,,
aapg_iclass_rv64imafdc_imc_bringup_060720201593976556_00016,,,,
aapg_iclass_rv64imafdc_imc_bringup_060720201593976556_00015,,,,
aapg_iclass_rv64imafdc_imc_bringup_060720201593976556_00014,,,,
aapg_iclass_rv64imafdc_imc_bringup_060720201593976556_00013,,,,
aapg_iclass_rv64imafdc_imc_bringup_060720201593976556_00012,,,,
aapg_iclass_rv64imafdc_imc_bringup_060720201593976556_00011,,,,
aapg_iclass_rv64imafdc_imc_bringup_060720201593976556_00010,,,,
aapg_iclass_rv64imafdc_imc_bringup_060720201593976556_00009,,,,
aapg_iclass_rv64imafdc_imc_bringup_060720201593976556_00008,,,,
aapg_iclass_rv64imafdc_imc_bringup_060720201593976556_00007,,,,
aapg_iclass_rv64imafdc_imc_bringup_060720201593976556_00006,,,,
aapg_iclass_rv64imafdc_imc_bringup_060720201593976556_00005,,,,
aapg_iclass_rv64imafdc_imc_bringup_060720201593976556_00004,,,,
aapg_iclass_rv64imafdc_imc_bringup_060720201593976556_00003,,,,
aapg_iclass_rv64imafdc_imc_bringup_060720201593976556_00002,,,,
aapg_iclass_rv64imafdc_imc_bringup_060720201593976556_00001,,,,
aapg_iclass_rv64imafdc_imc_bringup_060720201593976556_00000,,,,
aapg_iclass_rv64imafdc_imafd_exceptions_060720201593976556_00029,,,,
aapg_iclass_rv64imafdc_imafd_exceptions_060720201593976556_00028,,,,
aapg_iclass_rv64imafdc_imafd_exceptions_060720201593976556_00027,,,,
aapg_iclass_rv64imafdc_imafd_exceptions_060720201593976556_00026,,,,
aapg_iclass_rv64imafdc_imafd_exceptions_060720201593976556_00025,,,,
aapg_iclass_rv64imafdc_imafd_exceptions_060720201593976556_00024,,,,
aapg_iclass_rv64imafdc_imafd_exceptions_060720201593976556_00023,,,,
aapg_iclass_rv64imafdc_imafd_exceptions_060720201593976556_00022,,,,
aapg_iclass_rv64imafdc_imafd_exceptions_060720201593976556_00021,,,,
aapg_iclass_rv64imafdc_imafd_exceptions_060720201593976556_00020,,,,
aapg_iclass_rv64imafdc_imafd_exceptions_060720201593976556_00019,,,,
aapg_iclass_rv64imafdc_imafd_exceptions_060720201593976556_00018,,,,
aapg_iclass_rv64imafdc_imafd_exceptions_060720201593976556_00017,,,,
aapg_iclass_rv64imafdc_imafd_exceptions_060720201593976556_00016,,,,
aapg_iclass_rv64imafdc_imafd_exceptions_060720201593976556_00015,,,,
aapg_iclass_rv64imafdc_imafd_exceptions_060720201593976556_00014,,,,
aapg_iclass_rv64imafdc_imafd_exceptions_060720201593976556_00013,,,,
aapg_iclass_rv64imafdc_imafd_exceptions_060720201593976556_00012,,,,
aapg_iclass_rv64imafdc_imafd_exceptions_060720201593976556_00011,,,,
aapg_iclass_rv64imafdc_imafd_exceptions_060720201593976556_00010,,,,
aapg_iclass_rv64imafdc_imafd_exceptions_060720201593976556_00009,,,,
aapg_iclass_rv64imafdc_imafd_exceptions_060720201593976556_00008,,,,
aapg_iclass_rv64imafdc_imafd_exceptions_060720201593976556_00007,,,,
aapg_iclass_rv64imafdc_imafd_exceptions_060720201593976556_00006,,,,
aapg_iclass_rv64imafdc_imafd_exceptions_060720201593976556_00005,,,,
aapg_iclass_rv64imafdc_imafd_exceptions_060720201593976556_00004,,,,
aapg_iclass_rv64imafdc_imafd_exceptions_060720201593976556_00003,,,,
aapg_iclass_rv64imafdc_imafd_exceptions_060720201593976556_00002,,,,
aapg_iclass_rv64imafdc_imafd_exceptions_060720201593976556_00001,,,,
aapg_iclass_rv64imafdc_imafd_exceptions_060720201593976556_00000,,,,
aapg_iclass_rv64imafdc_imafdc_illegal_060720201593976556_00029,PC mismatch,"00000000800002f2 <i0000000005>:
    800002f2:	6111                	addi	sp,sp,256","spike.dump: 
3 0x00000000800002f2 (0x00006111) x 2 0x00000000800679a0 ->
3 0x00000000800001e4 (0x00007111) x 2 0x00000000800678a0
rtl.dump:
3 0x00000000800002f2 (0x00006111) x 2 0x00000000800679a0 ->
3 0x00000000800002f4 (0x65c782cf) f 5 0xffffffff7fc00000",Anuj
aapg_iclass_rv64imafdc_imafdc_illegal_060720201593976556_00028,,,,Anuj
aapg_iclass_rv64imafdc_imafdc_illegal_060720201593976556_00027,,,,Anuj
aapg_iclass_rv64imafdc_imafdc_illegal_060720201593976556_00026,,,,Anuj
aapg_iclass_rv64imafdc_imafdc_illegal_060720201593976556_00025,,,,Anuj
aapg_iclass_rv64imafdc_imafdc_illegal_060720201593976556_00024,,,,Anuj
aapg_iclass_rv64imafdc_imafdc_illegal_060720201593976556_00023,,,,Anuj
aapg_iclass_rv64imafdc_imafdc_illegal_060720201593976556_00022,,,,Anuj
aapg_iclass_rv64imafdc_imafdc_illegal_060720201593976556_00021,,,,Anuj
aapg_iclass_rv64imafdc_imafdc_illegal_060720201593976556_00020,,,,Anuj
aapg_iclass_rv64imafdc_imafdc_illegal_060720201593976556_00019,,,,Anuj
aapg_iclass_rv64imafdc_imafdc_illegal_060720201593976556_00018,,,,Anuj
aapg_iclass_rv64imafdc_imafdc_illegal_060720201593976556_00017,,,,Anuj
aapg_iclass_rv64imafdc_imafdc_illegal_060720201593976556_00016,,,,Anuj
aapg_iclass_rv64imafdc_imafdc_illegal_060720201593976556_00015,,,,Anuj
aapg_iclass_rv64imafdc_imafdc_illegal_060720201593976556_00014,,,,Anuj
aapg_iclass_rv64imafdc_imafdc_illegal_060720201593976556_00013,,,,Anuj
aapg_iclass_rv64imafdc_imafdc_illegal_060720201593976556_00012,,,,Anuj
aapg_iclass_rv64imafdc_imafdc_illegal_060720201593976556_00011,,,,Anuj
aapg_iclass_rv64imafdc_imafdc_illegal_060720201593976556_00010,,,,Anuj
aapg_iclass_rv64imafdc_imafdc_illegal_060720201593976556_00009,,,,Anuj
aapg_iclass_rv64imafdc_imafdc_illegal_060720201593976556_00008,,,,Anuj
aapg_iclass_rv64imafdc_imafdc_illegal_060720201593976556_00007,,,,Anuj
aapg_iclass_rv64imafdc_imafdc_illegal_060720201593976556_00006,,,,Anuj
aapg_iclass_rv64imafdc_imafdc_illegal_060720201593976556_00005,,,,Anuj
aapg_iclass_rv64imafdc_imafdc_illegal_060720201593976556_00004,,,,Anuj
aapg_iclass_rv64imafdc_imafdc_illegal_060720201593976556_00003,,,,Anuj
aapg_iclass_rv64imafdc_imafdc_illegal_060720201593976556_00002,,,,Anuj
aapg_iclass_rv64imafdc_imafdc_illegal_060720201593976556_00001,,,,Anuj
aapg_iclass_rv64imafdc_imafdc_illegal_060720201593976556_00000,Executed illegal instruction ?,"00000000800002fa <i000000000a>:
    800002fa:        f23d2d67                  0xf23d2d67",,Anuj
aapg_iclass_rv64imafdc_imafdc_hazards_060720201593976556_00029,,,,Divya
aapg_iclass_rv64imafdc_imafdc_hazards_060720201593976556_00028,,,,Divya
aapg_iclass_rv64imafdc_imafdc_hazards_060720201593976556_00027,,,,Divya
aapg_iclass_rv64imafdc_imafdc_hazards_060720201593976556_00026,,,,Divya
aapg_iclass_rv64imafdc_imafdc_hazards_060720201593976556_00025,,,,Divya
aapg_iclass_rv64imafdc_imafdc_hazards_060720201593976556_00024,,,,Divya
aapg_iclass_rv64imafdc_imafdc_hazards_060720201593976556_00023,,,,Divya
aapg_iclass_rv64imafdc_imafdc_hazards_060720201593976556_00022,,,,Divya
aapg_iclass_rv64imafdc_imafdc_hazards_060720201593976556_00021,,,,Divya
aapg_iclass_rv64imafdc_imafdc_hazards_060720201593976556_00020,,,,Divya
aapg_iclass_rv64imafdc_imafdc_hazards_060720201593976556_00019,,,,Divya
aapg_iclass_rv64imafdc_imafdc_hazards_060720201593976556_00018,,,,Divya
aapg_iclass_rv64imafdc_imafdc_hazards_060720201593976556_00017,,,,Divya
aapg_iclass_rv64imafdc_imafdc_hazards_060720201593976556_00016,,,,Divya
aapg_iclass_rv64imafdc_imafdc_hazards_060720201593976556_00015,,,,Divya
aapg_iclass_rv64imafdc_imafdc_hazards_060720201593976556_00014,,,,Divya
aapg_iclass_rv64imafdc_imafdc_hazards_060720201593976556_00013,,,,Divya
aapg_iclass_rv64imafdc_imafdc_hazards_060720201593976556_00012,,,,Divya
aapg_iclass_rv64imafdc_imafdc_hazards_060720201593976556_00011,,,,Divya
aapg_iclass_rv64imafdc_imafdc_hazards_060720201593976556_00010,,,,Divya
aapg_iclass_rv64imafdc_imafdc_hazards_060720201593976556_00009,,,,Divya
aapg_iclass_rv64imafdc_imafdc_hazards_060720201593976556_00008,,,,Divya
aapg_iclass_rv64imafdc_imafdc_hazards_060720201593976556_00007,PC and value mismatch on addi,"800001e4:   7111                    addi    sp,sp,-256","spike.dump:
3 0x00000000800001e4 (0x00007111) x 2 0x0000000080068040
rtl.dump:
3 0x00000000800002e8 (0x00003023) x 0 0x0000000000000000",Divya
aapg_iclass_rv64imafdc_imafdc_hazards_060720201593976556_00006,value mismatch on ld,"80000278:        7606                        ld        a2,96(sp)","spike.dump:
3 0x0000000080000278 (0x00007606) x12 0x0000000000000000
rtl.dump:
3 0x0000000080000278 (0x00007606) x12 0x55ef5f7501052b86",Divya
aapg_iclass_rv64imafdc_imafdc_hazards_060720201593976556_00005,hang from addi,"800001e4:   7111                    addi    sp,sp,-256
",,Divya
aapg_iclass_rv64imafdc_imafdc_hazards_060720201593976556_00004,value mismatch on ld,"8000026c:   7342                    ld      t1,48(sp)","spike.dump:
3 0x000000008000026c (0x00007342) x 6 0x0000000000009728
rtl.dump:
3 0x000000008000026c (0x00007342) x 6 0x4557e7908d1a0bb5
",Divya
aapg_iclass_rv64imafdc_imafdc_hazards_060720201593976556_00003,value mismatch on ld,"80000268:   7202                    ld      tp,32(sp)","spike.dump:
3 0x0000000080000268 (0x00007202) x 4 0x0000000080071400
rtl.dump:
3 0x0000000080000268 (0x00007202) x 4 0x339138e06e4bfff1",Divya
aapg_iclass_rv64imafdc_imafdc_hazards_060720201593976556_00002,PC and value mismatch on addi,"800001e4:   7111                    addi    sp,sp,-256","spike.dump:
3 0x00000000800001e4 (0x00007111) x 2 0x000000008006c108
rtl.dump:
3 0x0000000080000306 (0x00000003) x 0 0x0000000000000000
",Divya
aapg_iclass_rv64imafdc_imafdc_hazards_060720201593976556_00001,value mismatch on ld,"80000270:   6406                    ld      s0,64(sp)","spike.dump:
3 0x0000000080000270 (0x00006406) x 8 0x43086851116bf141
rtl.dump:
3 0x0000000080000270 (0x00006406) x 8 0x1c7e196ad26abbd9",Divya
aapg_iclass_rv64imafdc_imafdc_hazards_060720201593976556_00000,hang from addi,"800001e4:   7111                    addi    sp,sp,-256
",,Divya
aapg_iclass_rv64imafdc_imafdc_exceptions_060720201593976556_00029,,,,
aapg_iclass_rv64imafdc_imafdc_exceptions_060720201593976556_00028,,,,
aapg_iclass_rv64imafdc_imafdc_exceptions_060720201593976556_00027,,,,
aapg_iclass_rv64imafdc_imafdc_exceptions_060720201593976556_00026,,,,
aapg_iclass_rv64imafdc_imafdc_exceptions_060720201593976556_00025,,,,
aapg_iclass_rv64imafdc_imafdc_exceptions_060720201593976556_00024,,,,
aapg_iclass_rv64imafdc_imafdc_exceptions_060720201593976556_00023,,,,
aapg_iclass_rv64imafdc_imafdc_exceptions_060720201593976556_00022,,,,
aapg_iclass_rv64imafdc_imafdc_exceptions_060720201593976556_00021,,,,
aapg_iclass_rv64imafdc_imafdc_exceptions_060720201593976556_00020,,,,
aapg_iclass_rv64imafdc_imafdc_exceptions_060720201593976556_00019,,,,
aapg_iclass_rv64imafdc_imafdc_exceptions_060720201593976556_00018,,,,
aapg_iclass_rv64imafdc_imafdc_exceptions_060720201593976556_00017,,,,
aapg_iclass_rv64imafdc_imafdc_exceptions_060720201593976556_00016,,,,
aapg_iclass_rv64imafdc_imafdc_exceptions_060720201593976556_00015,,,,
aapg_iclass_rv64imafdc_imafdc_exceptions_060720201593976556_00014,,,,
aapg_iclass_rv64imafdc_imafdc_exceptions_060720201593976556_00013,,,,
aapg_iclass_rv64imafdc_imafdc_exceptions_060720201593976556_00012,,,,
aapg_iclass_rv64imafdc_imafdc_exceptions_060720201593976556_00011,,,,
aapg_iclass_rv64imafdc_imafdc_exceptions_060720201593976556_00010,,,,
aapg_iclass_rv64imafdc_imafdc_exceptions_060720201593976556_00009,,,,
aapg_iclass_rv64imafdc_imafdc_exceptions_060720201593976556_00008,,,,
aapg_iclass_rv64imafdc_imafdc_exceptions_060720201593976556_00007,,,,
aapg_iclass_rv64imafdc_imafdc_exceptions_060720201593976556_00006,,,,
